,Number_filters,Filter_size,Number_deepNeurons,AUROC
743,4,1,10,0.859136
744,4,1,12,0.85056
745,4,1,12,0.904064
746,4,1,12,0.864512
747,4,1,14,0.850112
748,4,1,14,0.909824
749,4,1,14,0.8873599999999999
750,4,1,16,0.9432320000000001
751,4,1,16,0.895872
752,4,1,16,0.9010560000000001
753,4,1,18,0.755392
754,4,1,18,0.838784
755,4,1,18,0.8780160000000001
756,4,2,2,0.817216
757,4,2,2,0.774976
758,4,2,2,0.9415680000000001
759,4,2,4,0.9192959999999999
760,4,2,4,0.897088
761,4,2,4,0.9443840000000001
762,4,2,6,0.926016
763,4,2,6,0.8730239999999999
764,4,2,6,0.9696640000000001
765,4,2,8,0.9301119999999999
766,4,2,8,0.9296
767,4,2,8,0.8684799999999999
768,4,2,10,0.885504
769,4,2,10,0.911872
770,4,2,10,0.96832
771,4,2,12,0.9116799999999999
772,4,2,12,0.94976
773,4,2,12,0.921088
774,4,2,14,0.890368
775,4,2,14,0.9364480000000001
776,4,2,14,0.898944
777,4,2,16,0.9068799999999999
778,4,2,16,0.9216
779,4,2,16,0.87232
780,4,2,18,0.89536
781,4,2,18,0.9115519999999999
782,4,2,18,0.934848
783,4,3,2,0.718976
784,4,3,2,0.900992
785,4,3,2,0.958016
786,4,3,4,0.9027839999999999
787,4,3,4,0.897408
788,4,3,4,0.945024
789,4,3,6,0.967232
790,4,3,6,0.9584
791,4,3,6,0.9610879999999999
792,4,3,8,0.97376
793,4,3,8,0.9238400000000001
794,4,3,8,0.917568
795,4,3,10,0.9689599999999999
796,4,3,10,0.8870399999999999
797,4,3,10,0.8997120000000001
798,4,3,12,0.8897280000000001
799,4,3,12,0.916928
800,4,3,12,0.9627520000000002
801,4,3,14,0.9635199999999999
802,4,3,14,0.9118080000000001
803,4,3,14,0.9711360000000001
804,4,3,16,0.944064
805,4,3,16,0.936512
806,4,3,16,0.9463039999999999
807,4,3,18,0.93984
808,4,3,18,0.969792
809,4,3,18,0.949056
810,4,4,2,0.9638399999999999
811,4,4,2,0.9601919999999999
812,4,4,2,0.9791359999999999
813,4,4,4,0.947776
814,4,4,4,0.902464
815,4,4,4,0.883904
816,4,4,6,0.953216
817,4,4,6,0.966592
818,4,4,6,0.9527039999999999
819,4,4,8,0.97088
820,4,4,8,0.9884160000000001
821,4,4,8,0.989568
822,4,4,10,0.93536
823,4,4,10,0.94016
824,4,4,10,0.944512
825,4,4,12,0.958464
826,4,4,12,0.947072
827,4,4,12,0.981632
828,4,4,14,0.9723520000000001
829,4,4,14,0.967296
830,4,4,14,0.953792
831,4,4,16,0.9672320000000001
832,4,4,16,0.957504
833,4,4,16,0.961088
834,4,4,18,0.9537279999999999
835,4,4,18,0.9760639999999999
836,4,4,18,0.9322239999999999
837,4,5,2,0.9809279999999999
838,4,5,2,0.9207679999999999
839,4,5,2,0.96384
840,4,5,4,0.970048
841,4,5,4,0.96704
842,4,5,4,0.9665279999999999
843,4,5,6,0.9792000000000001
844,4,5,6,0.906432
845,4,5,6,0.982912
846,4,5,8,0.981312
847,4,5,8,0.9968
848,4,5,8,0.975616
849,4,5,10,0.939392
850,4,5,10,0.971712
851,4,5,10,0.9960960000000001
852,4,5,12,0.970048
853,4,5,12,0.9601280000000001
854,4,5,12,0.969472
855,4,5,14,0.9482879999999999
856,4,5,14,0.95008
857,4,5,14,0.9896320000000001
858,4,5,16,0.975808
859,4,5,16,0.9791359999999999
860,4,5,16,0.943808
861,4,5,18,0.9696
862,4,5,18,0.9723520000000001
863,4,5,18,0.9736319999999999
864,4,6,2,0.937216
865,4,6,2,0.974208
866,4,6,2,0.96736
867,4,6,4,0.9832960000000001
868,4,6,4,0.966976
869,4,6,4,0.953216
870,4,6,6,0.960448
871,4,6,6,0.97728
872,4,6,6,0.9556479999999999
873,4,6,8,0.942848
874,4,6,8,0.97824
875,4,6,8,0.942976
876,4,6,10,0.994176
877,4,6,10,0.982464
878,4,6,10,0.97888
879,4,6,12,0.9774079999999999
880,4,6,12,0.965568
881,4,6,12,0.969664
882,4,6,14,0.9921920000000001
883,4,6,14,0.9883519999999999
884,4,6,14,0.9845759999999999
885,4,6,16,0.981568
886,4,6,16,0.996096
887,4,6,16,0.9690240000000001
888,4,6,18,0.985088
889,4,6,18,0.992448
890,4,6,18,0.995136
891,4,7,2,0.860608
892,4,7,2,0.9789440000000001
893,4,7,2,0.972608
894,4,7,4,0.9771520000000001
895,4,7,4,0.9736319999999999
896,4,7,4,0.956672
897,4,7,6,0.9464319999999999
898,4,7,6,0.9761280000000001
899,4,7,6,0.982912
900,4,7,8,0.964992
901,4,7,8,0.990656
902,4,7,8,0.9900800000000001
903,4,7,10,0.986368
904,4,7,10,0.952576
905,4,7,10,0.981696
906,4,7,12,0.9580160000000001
907,4,7,12,0.979648
908,4,7,12,0.943808
909,4,7,14,0.973184
910,4,7,14,0.973632
911,4,7,14,0.976448
912,4,7,16,0.963136
913,4,7,16,0.993984
914,4,7,16,0.954752
915,4,7,18,0.9767680000000001
916,4,7,18,0.97632
917,4,7,18,0.98304
918,4,8,2,0.680576
919,4,8,2,0.9900160000000001
920,4,8,2,0.98112
921,4,8,4,0.9732479999999999
922,4,8,4,0.9916159999999999
923,4,8,4,0.9536
924,4,8,6,0.9805440000000001
925,4,8,6,0.953472
926,4,8,6,0.9860479999999999
927,4,8,8,0.992448
928,4,8,8,0.970304
929,4,8,8,0.9624320000000001
930,4,8,10,0.980224
931,4,8,10,0.987904
932,4,8,10,0.983552
933,4,8,12,0.9783040000000001
934,4,8,12,0.983104
935,4,8,12,0.998208
936,4,8,14,0.983616
937,4,8,14,0.9708160000000001
938,4,8,14,0.992896
939,4,8,16,0.9792639999999999
940,4,8,16,0.9946240000000001
941,4,8,16,0.99072
942,4,8,18,0.980864
943,4,8,18,0.99296
944,4,8,18,0.9849600000000001
945,4,9,2,0.9994240000000001
946,4,9,2,0.9792000000000001
947,4,9,2,0.979008
948,4,9,4,0.98272
949,4,9,4,0.9561600000000001
950,4,9,4,0.9776
951,4,9,6,0.997376
952,4,9,6,0.9757440000000001
953,4,9,6,0.966336
954,4,9,8,0.989696
955,4,9,8,0.9823999999999999
956,4,9,8,0.9928319999999999
957,4,9,10,0.969792
958,4,9,10,0.9900800000000001
959,4,9,10,0.994624
960,4,9,12,0.980096
961,4,9,12,0.97984
962,4,9,12,0.9953280000000001
963,4,9,14,0.993408
964,4,9,14,0.989824
965,4,9,14,0.976064
966,4,9,16,0.981184
967,4,9,16,0.989312
968,4,9,16,0.991808
969,4,9,18,0.9748479999999999
970,4,9,18,0.991104
971,4,9,18,0.9873280000000001
972,5,1,2,0.872512
973,5,1,2,0.8393600000000001
974,5,1,2,0.838848
975,5,1,4,0.79968
976,5,1,4,0.82048
977,5,1,4,0.85056
978,5,1,6,0.83392
979,5,1,6,0.9308160000000001
980,5,1,6,0.8784639999999999
981,5,1,8,0.9171200000000002
982,5,1,8,0.9081600000000001
983,5,1,8,0.854592
984,5,1,10,0.868416
985,5,1,10,0.8803839999999999
986,5,1,10,0.84736
987,5,1,12,0.90464
988,5,1,12,0.811456
989,5,1,12,0.908544
990,5,1,14,0.884544
991,5,1,14,0.84224
992,5,1,14,0.9132159999999999
993,5,1,16,0.886208
994,5,1,16,0.83744
995,5,1,16,0.8330879999999999
996,5,1,18,0.8824320000000001
997,5,1,18,0.87744
998,5,1,18,0.881408
999,5,2,2,0.9240320000000001
1000,5,2,2,0.9164800000000001
1001,5,2,2,0.9080320000000001
1002,5,2,4,0.9205760000000001
1003,5,2,4,0.934976
1004,5,2,4,0.9028479999999999
1005,5,2,6,0.8927360000000001
1006,5,2,6,0.859584
1007,5,2,6,0.923904
1008,5,2,8,0.8817279999999998
1009,5,2,8,0.931392
1010,5,2,8,0.97632
1011,5,2,10,0.933184
1012,5,2,10,0.9745280000000001
1013,5,2,10,0.9863040000000001
1014,5,2,12,0.949312
1015,5,2,12,0.9117440000000001
1016,5,2,12,0.941824
1017,5,2,14,0.949312
1018,5,2,14,0.954176
1019,5,2,14,0.9110400000000001
1020,5,2,16,0.956608
1021,5,2,16,0.908736
1022,5,2,16,0.9568
1023,5,2,18,0.967552
1024,5,2,18,0.924864
1025,5,2,18,0.861056
1026,5,3,2,0.9580799999999999
1027,5,3,2,0.960512
1028,5,3,2,0.9694079999999999
1029,5,3,4,0.9405439999999999
1030,5,3,4,0.954048
1031,5,3,4,0.9473280000000001
1032,5,3,6,0.9548159999999999
1033,5,3,6,0.94496
1034,5,3,6,0.95648
1035,5,3,8,0.964928
1036,5,3,8,0.955328
1037,5,3,8,0.972864
1038,5,3,10,0.97504
1039,5,3,10,0.960512
1040,5,3,10,0.980032
1041,5,3,12,0.892288
1042,5,3,12,0.975872
1043,5,3,12,0.956736
1044,5,3,14,0.965248
1045,5,3,14,0.941952
1046,5,3,14,0.9257599999999999
1047,5,3,16,0.914688
1048,5,3,16,0.9393279999999999
1049,5,3,16,0.9811840000000001
1050,5,3,18,0.939776
1051,5,3,18,0.977344
1052,5,3,18,0.9368320000000001
1053,5,4,2,0.975168
1054,5,4,2,0.952832
1055,5,4,2,0.9616640000000001
1056,5,4,4,0.93632
1057,5,4,4,0.9523840000000001
1058,5,4,4,0.9574400000000001
1059,5,4,6,0.970368
1060,5,4,6,0.88928
1061,5,4,6,0.966464
1062,5,4,8,0.973568
1063,5,4,8,0.984192
1064,5,4,8,0.9512959999999999
1065,5,4,10,0.9809920000000001
1066,5,4,10,0.937408
1067,5,4,10,0.956928
1068,5,4,12,0.97344
1069,5,4,12,0.931264
1070,5,4,12,0.989312
1071,5,4,14,0.9704959999999999
1072,5,4,14,0.9799680000000001
1073,5,4,14,0.984704
1074,5,4,16,0.984448
1075,5,4,16,0.993792
1076,5,4,16,0.96
1077,5,4,18,0.992384
1078,5,4,18,0.975232
1079,5,4,18,0.9172480000000001
1080,5,5,2,0.937152
1081,5,5,2,0.7505919999999999
1082,5,5,2,0.944768
1083,5,5,4,0.984128
1084,5,5,4,0.9383679999999999
1085,5,5,4,0.9786879999999999
1086,5,5,6,0.966464
1087,5,5,6,0.979392
1088,5,5,6,0.965184
1089,5,5,8,0.9852160000000001
1090,5,5,8,0.978944
1091,5,5,8,0.985024
1092,5,5,10,0.9823360000000001
1093,5,5,10,0.974912
1094,5,5,10,0.981504
1095,5,5,12,0.9745920000000001
1096,5,5,12,0.9545600000000001
1097,5,5,12,0.9558399999999999
1098,5,5,14,0.9804799999999999
1099,5,5,14,0.960704
1100,5,5,14,0.982464
1101,5,5,16,0.9641599999999999
1102,5,5,16,0.9954559999999999
1103,5,5,16,0.9893120000000001
1104,5,5,18,0.984576
1105,5,5,18,0.9701120000000001
1106,5,5,18,0.97088
1107,5,6,2,0.870912
1108,5,6,2,0.982016
1109,5,6,2,0.985856
1110,5,6,4,0.97728
1111,5,6,4,0.957632
1112,5,6,4,0.9955839999999999
1113,5,6,6,0.986688
1114,5,6,6,0.969984
1115,5,6,6,0.990912
1116,5,6,8,0.977408
1117,5,6,8,0.9825919999999999
1118,5,6,8,0.9532160000000001
1119,5,6,10,0.972608
1120,5,6,10,0.980672
1121,5,6,10,0.98304
1122,5,6,12,0.978752
1123,5,6,12,0.9902080000000001
1124,5,6,12,0.9783040000000001
1125,5,6,14,0.988672
1126,5,6,14,1.0
1127,5,6,14,0.9740800000000001
1128,5,6,16,0.965376
1129,5,6,16,0.996096
1130,5,6,16,0.96832
1131,5,6,18,0.951296
1132,5,6,18,0.966272
1133,5,6,18,0.991744
1134,5,7,2,0.987776
1135,5,7,2,0.991808
1136,5,7,2,0.9787520000000001
1137,5,7,4,0.969024
1138,5,7,4,0.822208
1139,5,7,4,0.955456
1140,5,7,6,0.9999359999999999
1141,5,7,6,0.999616
1142,5,7,6,0.965184
1143,5,7,8,0.97952
1144,5,7,8,0.968192
1145,5,7,8,0.996672
1146,5,7,10,0.989248
1147,5,7,10,0.9681279999999999
1148,5,7,10,0.985216
1149,5,7,12,0.97824
1150,5,7,12,0.966592
1151,5,7,12,0.958656
1152,5,7,14,0.9651839999999999
1153,5,7,14,0.977856
1154,5,7,14,0.9715199999999999
1155,5,7,16,0.9772160000000001
1156,5,7,16,0.9666560000000001
1157,5,7,16,0.98176
1158,5,7,18,0.9883519999999999
1159,5,7,18,0.9799040000000001
1160,5,7,18,0.994624
1161,5,8,2,0.8451200000000001
1162,5,8,2,0.818816
1163,5,8,2,0.9470080000000001
1164,5,8,4,0.977472
1165,5,8,4,0.9855360000000001
1166,5,8,4,0.98336
1167,5,8,6,0.9668479999999999
1168,5,8,6,0.9939199999999999
1169,5,8,6,0.985024
1170,5,8,8,0.986048
1171,5,8,8,0.998656
1172,5,8,8,0.9882879999999999
1173,5,8,10,0.9830400000000001
1174,5,8,10,0.992896
1175,5,8,10,0.9969920000000001
1176,5,8,12,0.9815039999999999
1177,5,8,12,0.9909120000000001
1178,5,8,12,0.969152
1179,5,8,14,0.9721599999999999
1180,5,8,14,0.987264
1181,5,8,14,0.919296
1182,5,8,16,0.9879680000000001
1183,5,8,16,0.973568
1184,5,8,16,0.976512
1185,5,8,18,0.976448
1186,5,8,18,0.9772160000000001
1187,5,8,18,0.97312
1188,5,9,2,0.977152
1189,5,9,2,0.992832
1190,5,9,2,0.950144
1191,5,9,4,0.981056
1192,5,9,4,0.9822719999999999
1193,5,9,4,0.9829760000000001
1194,5,9,6,0.965376
1195,5,9,6,0.942208
1196,5,9,6,0.9899520000000002
1197,5,9,8,0.993728
1198,5,9,8,0.995584
1199,5,9,8,0.981888
1200,5,9,10,0.97824
1201,5,9,10,0.9607680000000001
1202,5,9,10,0.95232
1203,5,9,12,0.982848
1204,5,9,12,0.9816320000000001
1205,5,9,12,0.9922559999999999
1206,5,9,14,0.988928
1207,5,9,14,0.99456
1208,5,9,14,0.9743999999999999
1209,5,9,16,0.9888
1210,5,9,16,0.9966079999999999
1211,5,9,16,0.992192
1212,5,9,18,0.988672
1213,5,9,18,0.989248
1214,5,9,18,0.990784
1215,6,1,2,0.93536
1216,6,1,2,0.870336
1217,6,1,2,0.8642560000000001
1218,6,1,4,0.844736
1219,6,1,4,0.8773759999999999
1220,6,1,4,0.93152
1221,6,1,6,0.869056
1222,6,1,6,0.7948799999999999
1223,6,1,6,0.8814719999999999
1224,6,1,8,0.8843519999999999
1225,6,1,8,0.8643200000000001
1226,6,1,8,0.929664
1227,6,1,10,0.9031680000000001
1228,6,1,10,0.852992
1229,6,1,10,0.8882559999999999
1230,6,1,12,0.8501119999999999
1231,6,1,12,0.9041920000000001
1232,6,1,12,0.9388799999999999
1233,6,1,14,0.91616
1234,6,1,14,0.925824
1235,6,1,14,0.934016
1236,6,1,16,0.944448
1237,6,1,16,0.94208
1238,6,1,16,0.921664
1239,6,1,18,0.9150720000000001
1240,6,1,18,0.9030400000000001
1241,6,1,18,0.910272
1242,6,2,2,0.9510400000000001
1243,6,2,2,0.943488
1244,6,2,2,0.7545600000000001
1245,6,2,4,0.92384
1246,6,2,4,0.9614079999999998
1247,6,2,4,0.946048
1248,6,2,6,0.95328
1249,6,2,6,0.95968
1250,6,2,6,0.9375359999999999
1251,6,2,8,0.866304
1252,6,2,8,0.9390080000000001
1253,6,2,8,0.952576
1254,6,2,10,0.948224
1255,6,2,10,0.9339519999999999
1256,6,2,10,0.933824
1257,6,2,12,0.981056
1258,6,2,12,0.922112
1259,6,2,12,0.9678079999999999
1260,6,2,14,0.9303039999999999
1261,6,2,14,0.935424
1262,6,2,14,0.970368
1263,6,2,16,0.95328
1264,6,2,16,0.881216
1265,6,2,16,0.983552
1266,6,2,18,0.954176
1267,6,2,18,0.9610879999999999
1268,6,2,18,0.938496
1269,6,3,2,0.99104
1270,6,3,2,0.932992
1271,6,3,2,0.962944
1272,6,3,4,0.9896960000000001
1273,6,3,4,0.983104
1274,6,3,4,0.9694719999999999
1275,6,3,6,0.991104
1276,6,3,6,0.955584
1277,6,3,6,0.9506560000000001
1278,6,3,8,0.9551999999999999
1279,6,3,8,0.9262079999999999
1280,6,3,8,0.9864959999999999
1281,6,3,10,0.946368
1282,6,3,10,0.993344
1283,6,3,10,0.9516159999999999
1284,6,3,12,0.954752
1285,6,3,12,0.943872
1286,6,3,12,0.978624
1287,6,3,14,0.950016
1288,6,3,14,0.966912
1289,6,3,14,0.9671679999999999
1290,6,3,16,0.9734400000000001
1291,6,3,16,0.956224
1292,6,3,16,0.971968
1293,6,3,18,0.971776
1294,6,3,18,0.9641599999999999
1295,6,3,18,0.9432320000000001
1296,6,4,2,0.953408
1297,6,4,2,0.83104
1298,6,4,2,0.944576
1299,6,4,4,0.9754879999999999
1300,6,4,4,0.931136
1301,6,4,4,0.96608
1302,6,4,6,0.960768
1303,6,4,6,0.982848
1304,6,4,6,0.9861759999999999
1305,6,4,8,0.9883520000000001
1306,6,4,8,0.9532160000000001
1307,6,4,8,0.953664
1308,6,4,10,0.9743359999999999
1309,6,4,10,0.925824
1310,6,4,10,0.96608
1311,6,4,12,0.9715200000000002
1312,6,4,12,0.943936
1313,6,4,12,0.968384
1314,6,4,14,0.975744
1315,6,4,14,0.9971840000000001
1316,6,4,14,0.988416
1317,6,4,16,0.976256
1318,6,4,16,0.9765119999999999
1319,6,4,16,0.971264
1320,6,4,18,0.9792
1321,6,4,18,0.9796480000000001
1322,6,4,18,0.979392
1323,6,5,2,0.842752
1324,6,5,2,0.974912
1325,6,5,2,0.983232
1326,6,5,4,0.9880960000000001
1327,6,5,4,0.982336
1328,6,5,4,0.986944
1329,6,5,6,0.969728
1330,6,5,6,0.972224
1331,6,5,6,0.970304
1332,6,5,8,0.9465600000000001
1333,6,5,8,0.971008
1334,6,5,8,0.9733120000000001
1335,6,5,10,0.972416
1336,6,5,10,0.969856
1337,6,5,10,0.972352
1338,6,5,12,0.939328
1339,6,5,12,0.984768
1340,6,5,12,0.954752
1341,6,5,14,0.972928
1342,6,5,14,0.970496
1343,6,5,14,0.9850880000000001
1344,6,5,16,0.98656
1345,6,5,16,0.9852799999999999
1346,6,5,16,0.9573119999999999
1347,6,5,18,0.973568
1348,6,5,18,0.979648
1349,6,5,18,0.9647359999999999
1350,6,6,2,0.984
1351,6,6,2,0.99968
1352,6,6,2,0.97888
1353,6,6,4,0.98272
1354,6,6,4,0.9639040000000001
1355,6,6,4,0.94912
1356,6,6,6,0.9845760000000001
1357,6,6,6,0.993216
1358,6,6,6,0.958272
1359,6,6,8,0.9861120000000001
1360,6,6,8,0.96992
1361,6,6,8,0.987008
1362,6,6,10,0.9753600000000001
1363,6,6,10,0.992896
1364,6,6,10,0.9781759999999999
1365,6,6,12,0.976448
1366,6,6,12,0.9812479999999999
1367,6,6,12,0.967488
1368,6,6,14,0.982656
1369,6,6,14,0.979712
1370,6,6,14,0.978432
1371,6,6,16,0.991168
1372,6,6,16,0.98688
1373,6,6,16,0.976576
1374,6,6,18,0.98656
1375,6,6,18,0.9863040000000001
1376,6,6,18,0.9994239999999999
1377,6,7,2,0.977856
1378,6,7,2,0.955456
1379,6,7,2,0.988032
1380,6,7,4,0.984256
1381,6,7,4,0.984128
1382,6,7,4,0.9880960000000001
1383,6,7,6,0.978176
1384,6,7,6,0.9591040000000001
1385,6,7,6,0.97568
1386,6,7,8,0.987136
1387,6,7,8,0.989248
1388,6,7,8,0.9347840000000001
1389,6,7,10,0.985472
1390,6,7,10,0.9810559999999999
1391,6,7,10,0.9968640000000001
1392,6,7,12,0.9831040000000001
1393,6,7,12,0.9850880000000001
1394,6,7,12,0.9838720000000001
1395,6,7,14,0.9868800000000001
1396,6,7,14,0.9896959999999999
1397,6,7,14,0.995456
1398,6,7,16,0.995264
1399,6,7,16,0.999168
1400,6,7,16,0.979776
1401,6,7,18,0.98528
1402,6,7,18,0.972736
1403,6,7,18,0.986688
1404,6,8,2,0.980096
1405,6,8,2,0.947968
1406,6,8,2,0.821056
1407,6,8,4,0.99264
1408,6,8,4,0.9880319999999999
1409,6,8,4,0.991936
1410,6,8,6,0.967296
1411,6,8,6,0.992896
1412,6,8,6,0.9752320000000001
1413,6,8,8,0.978368
1414,6,8,8,0.985344
1415,6,8,8,0.979392
1416,6,8,10,0.994176
1417,6,8,10,0.988736
1418,6,8,10,0.98784
1419,6,8,12,0.9781120000000001
1420,6,8,12,0.980608
1421,6,8,12,0.993024
1422,6,8,14,0.975168
1423,6,8,14,0.990208
1424,6,8,14,0.988416
1425,6,8,16,0.9811840000000001
1426,6,8,16,0.9873919999999999
1427,6,8,16,0.9950720000000001
1428,6,8,18,0.9968
1429,6,8,18,0.999488
1430,6,8,18,0.9788800000000001
1431,6,9,2,0.981056
1432,6,9,2,0.9755520000000001
1433,6,9,2,0.9795840000000001
1434,6,9,4,0.9879680000000001
1435,6,9,4,0.9848319999999999
1436,6,9,4,0.97632
1437,6,9,6,0.958016
1438,6,9,6,0.9888
1439,6,9,6,0.9868159999999999
1440,6,9,8,0.9811840000000001
1441,6,9,8,0.99264
1442,6,9,8,0.983744
1443,6,9,10,0.9992320000000001
1444,6,9,10,0.984576
1445,6,9,10,0.9947520000000001
1446,6,9,12,0.971456
1447,6,9,12,0.9829760000000001
1448,6,9,12,0.98336
1449,6,9,14,0.99936
1450,6,9,14,0.9932799999999999
1451,6,9,14,0.970432
1452,6,9,16,0.9905280000000001
1453,6,9,16,0.990912
1454,6,9,16,0.9859200000000001
1455,6,9,18,0.987264
1456,6,9,18,0.975232
1457,6,9,18,0.9875200000000002
1458,7,1,2,0.9104
1459,7,1,2,0.886464
1460,7,1,2,0.847808
1461,7,1,4,0.9242239999999999
1462,7,1,4,0.8982399999999999
1463,7,1,4,0.980864
1464,7,1,6,0.958208
1465,7,1,6,0.937856
1466,7,1,6,0.9097599999999999
1467,7,1,8,0.912576
1468,7,1,8,0.866368
1469,7,1,8,0.8778240000000002
1470,7,1,10,0.870144
