,Number_filters,Filter_size,Number_deepNeurons,AUROC
1471,7,1,10,0.9163519999999999
1472,7,1,10,0.89792
1473,7,1,12,0.9089280000000001
1474,7,1,12,0.917184
1475,7,1,12,0.874816
1476,7,1,14,0.857664
1477,7,1,14,0.91264
1478,7,1,14,0.8832
1479,7,1,16,0.891584
1480,7,1,16,0.8055040000000001
1481,7,1,16,0.9390719999999999
1482,7,1,18,0.888384
1483,7,1,18,0.914112
1484,7,1,18,0.9406720000000001
1485,7,2,2,0.8515840000000001
1486,7,2,2,0.9263999999999999
1487,7,2,2,0.984128
1488,7,2,4,0.8376959999999999
1489,7,2,4,0.9566079999999999
1490,7,2,4,0.9441919999999999
1491,7,2,6,0.9378559999999999
1492,7,2,6,0.9356800000000001
1493,7,2,6,0.962816
1494,7,2,8,0.96864
1495,7,2,8,0.919616
1496,7,2,8,0.939776
1497,7,2,10,0.965824
1498,7,2,10,0.974528
1499,7,2,10,0.943232
1500,7,2,12,0.9390080000000001
1501,7,2,12,0.8882559999999999
1502,7,2,12,0.967168
1503,7,2,14,0.939584
1504,7,2,14,0.9565440000000001
1505,7,2,14,0.9092480000000001
1506,7,2,16,0.9306880000000001
1507,7,2,16,0.96032
1508,7,2,16,0.9342720000000001
1509,7,2,18,0.9639679999999999
1510,7,2,18,0.923392
1511,7,2,18,0.969856
1512,7,3,2,0.879552
1513,7,3,2,0.968192
1514,7,3,2,0.904192
1515,7,3,4,0.951616
1516,7,3,4,0.948672
1517,7,3,4,0.9648639999999999
1518,7,3,6,0.96032
1519,7,3,6,0.969792
1520,7,3,6,0.9714560000000001
1521,7,3,8,0.93632
1522,7,3,8,0.9827199999999999
1523,7,3,8,0.9527680000000001
1524,7,3,10,0.9584
1525,7,3,10,0.9824
1526,7,3,10,0.9520000000000001
1527,7,3,12,0.969344
1528,7,3,12,0.9696639999999999
1529,7,3,12,0.962112
1530,7,3,14,0.977344
1531,7,3,14,0.932096
1532,7,3,14,0.968768
1533,7,3,16,0.980416
1534,7,3,16,0.970176
1535,7,3,16,0.9672959999999999
1536,7,3,18,0.9738880000000001
1537,7,3,18,0.959488
1538,7,3,18,0.9919359999999999
1539,7,4,2,0.984
1540,7,4,2,0.9798399999999999
1541,7,4,2,0.953728
1542,7,4,4,0.949312
1543,7,4,4,0.94272
1544,7,4,4,0.975232
1545,7,4,6,0.986048
1546,7,4,6,0.971072
1547,7,4,6,0.954752
1548,7,4,8,0.9743360000000001
1549,7,4,8,0.984064
1550,7,4,8,0.980352
1551,7,4,10,0.958912
1552,7,4,10,0.9497599999999999
1553,7,4,10,0.963264
1554,7,4,12,0.973568
1555,7,4,12,0.972992
1556,7,4,12,0.937024
1557,7,4,14,0.978816
1558,7,4,14,0.976
1559,7,4,14,0.9754879999999999
1560,7,4,16,0.9847680000000001
1561,7,4,16,0.98112
1562,7,4,16,0.9477119999999999
1563,7,4,18,0.97088
1564,7,4,18,0.979712
1565,7,4,18,0.971456
1566,7,5,2,0.980672
1567,7,5,2,0.98304
1568,7,5,2,0.957312
1569,7,5,4,0.988864
1570,7,5,4,0.974784
1571,7,5,4,0.98144
1572,7,5,6,0.97056
1573,7,5,6,0.985088
1574,7,5,6,0.951168
1575,7,5,8,0.994176
1576,7,5,8,0.987136
1577,7,5,8,0.987136
1578,7,5,10,0.98208
1579,7,5,10,0.9811840000000001
1580,7,5,10,0.979904
1581,7,5,12,0.981056
1582,7,5,12,0.9641599999999999
1583,7,5,12,0.961856
1584,7,5,14,0.9852799999999999
1585,7,5,14,0.996288
1586,7,5,14,0.9706879999999999
1587,7,5,16,0.9890559999999999
1588,7,5,16,0.993664
1589,7,5,16,0.9808000000000001
1590,7,5,18,0.974528
1591,7,5,18,0.996352
1592,7,5,18,0.991232
1593,7,6,2,0.965696
1594,7,6,2,0.974336
1595,7,6,2,0.9646720000000001
1596,7,6,4,0.9903360000000001
1597,7,6,4,0.9863680000000001
1598,7,6,4,0.956608
1599,7,6,6,0.986624
1600,7,6,6,0.975936
1601,7,6,6,0.995968
1602,7,6,8,0.977344
1603,7,6,8,0.984448
1604,7,6,8,0.9692799999999999
1605,7,6,10,0.975104
1606,7,6,10,0.971264
1607,7,6,10,0.992448
1608,7,6,12,0.9806079999999999
1609,7,6,12,0.964288
1610,7,6,12,0.971584
1611,7,6,14,0.9735039999999999
1612,7,6,14,0.97664
1613,7,6,14,0.980864
1614,7,6,16,0.984896
1615,7,6,16,0.981568
1616,7,6,16,0.998016
1617,7,6,18,0.9846400000000001
1618,7,6,18,0.976256
1619,7,6,18,0.982848
1620,7,7,2,0.856384
1621,7,7,2,0.9761920000000001
1622,7,7,2,0.985664
1623,7,7,4,0.901056
1624,7,7,4,0.9890560000000002
1625,7,7,4,0.985152
1626,7,7,6,0.999936
1627,7,7,6,0.97856
1628,7,7,6,0.867648
1629,7,7,8,0.9935360000000001
1630,7,7,8,0.994112
1631,7,7,8,0.997696
1632,7,7,10,0.969344
1633,7,7,10,0.996864
1634,7,7,10,0.982272
1635,7,7,12,0.978816
1636,7,7,12,0.983744
1637,7,7,12,0.9932799999999999
1638,7,7,14,0.996096
1639,7,7,14,0.98784
1640,7,7,14,0.97952
1641,7,7,16,0.99744
1642,7,7,16,0.9936640000000001
1643,7,7,16,0.990528
1644,7,7,18,0.985856
1645,7,7,18,0.9765119999999999
1646,7,7,18,0.990144
1647,7,8,2,0.9166719999999999
1648,7,8,2,0.9659519999999999
1649,7,8,2,0.84896
1650,7,8,4,0.9903360000000001
1651,7,8,4,0.985152
1652,7,8,4,0.972032
1653,7,8,6,0.965632
1654,7,8,6,0.9904000000000001
1655,7,8,6,0.969664
1656,7,8,8,0.9836799999999999
1657,7,8,8,0.984448
1658,7,8,8,0.977344
1659,7,8,10,0.9783040000000001
1660,7,8,10,0.9816320000000001
1661,7,8,10,0.9932159999999999
1662,7,8,12,0.99104
1663,7,8,12,0.9808
1664,7,8,12,0.9928319999999999
1665,7,8,14,0.988096
1666,7,8,14,0.987904
1667,7,8,14,0.9790080000000001
1668,7,8,16,0.992512
1669,7,8,16,0.995776
1670,7,8,16,0.986752
1671,7,8,18,0.987584
1672,7,8,18,0.9820800000000001
1673,7,8,18,0.9865600000000001
1674,7,9,2,0.8791680000000001
1675,7,9,2,0.9953919999999999
1676,7,9,2,0.992704
1677,7,9,4,0.984896
1678,7,9,4,0.957632
1679,7,9,4,0.9756800000000001
1680,7,9,6,0.9991680000000001
1681,7,9,6,0.992128
1682,7,9,6,0.9879039999999999
1683,7,9,8,0.9860479999999999
1684,7,9,8,0.9839359999999999
1685,7,9,8,0.988992
1686,7,9,10,0.979456
1687,7,9,10,0.9918720000000001
1688,7,9,10,0.99296
1689,7,9,12,0.9816320000000001
1690,7,9,12,0.992128
1691,7,9,12,0.998976
1692,7,9,14,0.979136
1693,7,9,14,0.981376
1694,7,9,14,0.986304
1695,7,9,16,0.99136
1696,7,9,16,0.992896
1697,7,9,16,0.993088
1698,7,9,18,0.987264
1699,7,9,18,0.994496
1700,7,9,18,0.9886720000000001
1701,8,1,2,0.813888
1702,8,1,2,0.92032
1703,8,1,2,0.8229760000000002
1704,8,1,4,0.891136
1705,8,1,4,0.801792
1706,8,1,4,0.9199360000000001
1707,8,1,6,0.879744
1708,8,1,6,0.891776
1709,8,1,6,0.8872319999999999
1710,8,1,8,0.851904
1711,8,1,8,0.92128
1712,8,1,8,0.9423999999999999
1713,8,1,10,0.956864
1714,8,1,10,0.8209919999999999
1715,8,1,10,0.9228800000000001
1716,8,1,12,0.891392
1717,8,1,12,0.9368320000000001
1718,8,1,12,0.950592
1719,8,1,14,0.910592
1720,8,1,14,0.930048
1721,8,1,14,0.913344
1722,8,1,16,0.934976
1723,8,1,16,0.872384
1724,8,1,16,0.947264
1725,8,1,18,0.875264
1726,8,1,18,0.897664
1727,8,1,18,0.9052800000000001
1728,8,2,2,0.9361919999999999
1729,8,2,2,0.949952
1730,8,2,2,0.9310080000000001
1731,8,2,4,0.9712000000000001
1732,8,2,4,0.902848
1733,8,2,4,0.957376
1734,8,2,6,0.9466880000000001
1735,8,2,6,0.927424
1736,8,2,6,0.974912
1737,8,2,8,0.9568639999999999
1738,8,2,8,0.977344
1739,8,2,8,0.955264
1740,8,2,10,0.907584
1741,8,2,10,0.9252480000000001
1742,8,2,10,0.9668479999999999
1743,8,2,12,0.975744
1744,8,2,12,0.96
1745,8,2,12,0.944832
1746,8,2,14,0.968064
1747,8,2,14,0.9301760000000001
1748,8,2,14,0.916096
1749,8,2,16,0.94432
1750,8,2,16,0.9748479999999999
1751,8,2,16,0.955328
1752,8,2,18,0.932544
1753,8,2,18,0.974912
1754,8,2,18,0.9504
1755,8,3,2,0.9747839999999999
1756,8,3,2,0.83104
1757,8,3,2,0.953152
1758,8,3,4,0.9502079999999999
1759,8,3,4,0.9754240000000001
1760,8,3,4,0.971456
1761,8,3,6,0.982272
1762,8,3,6,0.971072
1763,8,3,6,0.988032
1764,8,3,8,0.8909440000000001
1765,8,3,8,0.955584
1766,8,3,8,0.9594239999999999
1767,8,3,10,0.952
1768,8,3,10,0.9598720000000001
1769,8,3,10,0.953792
1770,8,3,12,0.958528
1771,8,3,12,0.960896
1772,8,3,12,0.96128
1773,8,3,14,0.973824
1774,8,3,14,0.992896
1775,8,3,14,0.978432
1776,8,3,16,0.991296
1777,8,3,16,0.955584
1778,8,3,16,0.9683839999999999
1779,8,3,18,0.95264
1780,8,3,18,0.938048
1781,8,3,18,0.945728
1782,8,4,2,0.9329280000000001
1783,8,4,2,0.9790719999999999
1784,8,4,2,0.9794559999999999
1785,8,4,4,0.9967999999999999
1786,8,4,4,0.9706239999999999
1787,8,4,4,0.970752
1788,8,4,6,0.993088
1789,8,4,6,0.9849600000000001
1790,8,4,6,0.977984
1791,8,4,8,0.987392
1792,8,4,8,0.9785600000000001
1793,8,4,8,0.9760639999999999
1794,8,4,10,0.950912
1795,8,4,10,0.9858560000000001
1796,8,4,10,0.962944
1797,8,4,12,0.990912
1798,8,4,12,0.965248
1799,8,4,12,0.9781759999999999
1800,8,4,14,0.993536
1801,8,4,14,0.9872000000000001
1802,8,4,14,0.9866879999999999
1803,8,4,16,0.978816
1804,8,4,16,0.99008
1805,8,4,16,0.9796480000000001
1806,8,4,18,0.9703680000000001
1807,8,4,18,0.984832
1808,8,4,18,0.9725440000000001
1809,8,5,2,0.9784320000000001
1810,8,5,2,0.9735039999999999
1811,8,5,2,0.8859520000000001
1812,8,5,4,0.975872
1813,8,5,4,0.983744
1814,8,5,4,0.957504
1815,8,5,6,0.990208
1816,8,5,6,0.9822080000000001
1817,8,5,6,0.9943040000000001
1818,8,5,8,0.963008
1819,8,5,8,0.980032
1820,8,5,8,0.934592
1821,8,5,10,0.983296
1822,8,5,10,0.984576
1823,8,5,10,0.973312
1824,8,5,12,0.9714560000000001
1825,8,5,12,0.973824
1826,8,5,12,0.9832960000000001
1827,8,5,14,0.9698559999999999
1828,8,5,14,0.9776
1829,8,5,14,0.97632
1830,8,5,16,0.9838720000000001
1831,8,5,16,0.984256
1832,8,5,16,0.978432
1833,8,5,18,0.980224
1834,8,5,18,0.989568
1835,8,5,18,0.994688
1836,8,6,2,0.9808640000000001
1837,8,6,2,0.982784
1838,8,6,2,0.990592
1839,8,6,4,0.9840639999999999
1840,8,6,4,0.967744
1841,8,6,4,0.9928960000000001
1842,8,6,6,0.995008
1843,8,6,6,0.968128
1844,8,6,6,0.9802879999999999
1845,8,6,8,0.9716480000000001
1846,8,6,8,0.982848
1847,8,6,8,0.969664
1848,8,6,10,0.979648
1849,8,6,10,0.9871359999999999
1850,8,6,10,0.9640960000000001
1851,8,6,12,0.976064
1852,8,6,12,0.9760639999999999
1853,8,6,12,0.9856640000000001
1854,8,6,14,0.974912
1855,8,6,14,0.9712639999999999
1856,8,6,14,0.980096
1857,8,6,16,0.991168
1858,8,6,16,0.9906560000000001
1859,8,6,16,0.9856
1860,8,6,18,0.986048
1861,8,6,18,0.990528
1862,8,6,18,0.9896960000000001
1863,8,7,2,0.9879040000000001
1864,8,7,2,0.990272
1865,8,7,2,0.973888
1866,8,7,4,0.98592
1867,8,7,4,0.9899519999999999
1868,8,7,4,0.881216
1869,8,7,6,0.985472
1870,8,7,6,0.992704
1871,8,7,6,0.9491200000000001
1872,8,7,8,0.9887360000000001
1873,8,7,8,0.9719679999999999
1874,8,7,8,0.98912
1875,8,7,10,0.987456
1876,8,7,10,0.9804160000000001
1877,8,7,10,0.97376
1878,8,7,12,0.9917440000000001
1879,8,7,12,0.981568
1880,8,7,12,0.99488
1881,8,7,14,0.987264
1882,8,7,14,0.990272
1883,8,7,14,0.988224
1884,8,7,16,0.9939200000000001
1885,8,7,16,0.993728
1886,8,7,16,0.975424
1887,8,7,18,0.983424
1888,8,7,18,0.993472
1889,8,7,18,0.9752320000000001
1890,8,8,2,0.9747840000000001
1891,8,8,2,0.972224
1892,8,8,2,0.9849600000000001
1893,8,8,4,0.9880960000000001
1894,8,8,4,0.977984
1895,8,8,4,0.991168
1896,8,8,6,0.987648
1897,8,8,6,0.989376
1898,8,8,6,0.974464
1899,8,8,8,0.9937280000000001
1900,8,8,8,0.9838720000000001
1901,8,8,8,0.9829760000000001
1902,8,8,10,0.98784
1903,8,8,10,0.9843839999999999
1904,8,8,10,0.98016
1905,8,8,12,0.977728
1906,8,8,12,0.9888
1907,8,8,12,0.9818239999999999
1908,8,8,14,0.9819520000000002
1909,8,8,14,0.9996799999999999
1910,8,8,14,0.9797119999999999
1911,8,8,16,0.9848319999999999
1912,8,8,16,0.9967360000000001
1913,8,8,16,0.993024
1914,8,8,18,0.98624
1915,8,8,18,0.9918080000000001
1916,8,8,18,0.996928
1917,8,9,2,0.990272
1918,8,9,2,0.9779840000000001
1919,8,9,2,0.978752
1920,8,9,4,0.9787520000000001
1921,8,9,4,0.978688
1922,8,9,4,0.9839359999999999
1923,8,9,6,0.985152
1924,8,9,6,0.980096
1925,8,9,6,0.983744
1926,8,9,8,0.991872
1927,8,9,8,0.979584
1928,8,9,8,0.9913599999999999
1929,8,9,10,0.9875200000000001
1930,8,9,10,0.9645440000000001
1931,8,9,10,0.986496
1932,8,9,12,0.996928
1933,8,9,12,0.9854080000000001
1934,8,9,12,0.977344
1935,8,9,14,0.995456
1936,8,9,14,0.9925120000000001
1937,8,9,14,0.993536
1938,8,9,16,0.99168
1939,8,9,16,0.978688
1940,8,9,16,0.9888
1941,8,9,18,0.9827840000000001
1942,8,9,18,0.984
1943,8,9,18,0.985984
1944,9,1,2,0.9388799999999999
1945,9,1,2,0.938688
1946,9,1,2,0.895168
1947,9,1,4,0.900864
1948,9,1,4,0.929664
1949,9,1,4,0.904512
1950,9,1,6,0.8641279999999999
1951,9,1,6,0.875328
1952,9,1,6,0.9463039999999999
1953,9,1,8,0.8617599999999999
1954,9,1,8,0.9697919999999999
1955,9,1,8,0.8708480000000001
1956,9,1,10,0.943104
1957,9,1,10,0.92864
1958,9,1,10,0.9225599999999999
1959,9,1,12,0.909824
1960,9,1,12,0.8929920000000001
1961,9,1,12,0.8759680000000001
1962,9,1,14,0.893632
1963,9,1,14,0.918592
1964,9,1,14,0.8304
1965,9,1,16,0.9649920000000001
1966,9,1,16,0.934528
1967,9,1,16,0.9484799999999999
1968,9,1,18,0.9287039999999999
1969,9,1,18,0.922496
1970,9,1,18,0.883264
1971,9,2,2,0.953344
1972,9,2,2,0.8529279999999999
1973,9,2,2,0.9523199999999999
1974,9,2,4,0.97344
1975,9,2,4,0.9621759999999999
1976,9,2,4,0.786752
1977,9,2,6,0.994112
1978,9,2,6,0.96704
1979,9,2,6,0.955328
1980,9,2,8,0.9523840000000001
1981,9,2,8,0.966976
1982,9,2,8,0.924288
1983,9,2,10,0.942848
1984,9,2,10,0.972736
1985,9,2,10,0.972736
1986,9,2,12,0.954048
1987,9,2,12,0.97088
1988,9,2,12,0.950656
1989,9,2,14,0.9544320000000002
1990,9,2,14,0.952256
1991,9,2,14,0.91936
1992,9,2,16,0.9811840000000001
1993,9,2,16,0.960896
1994,9,2,16,0.9735039999999999
1995,9,2,18,0.8804479999999999
1996,9,2,18,0.9735039999999999
1997,9,2,18,0.952192
1998,9,3,2,0.9750399999999999
1999,9,3,2,0.9656960000000001
2000,9,3,2,0.966784
2001,9,3,4,0.97472
2002,9,3,4,0.974336
2003,9,3,4,0.9716480000000001
2004,9,3,6,0.9886079999999999
2005,9,3,6,0.961024
2006,9,3,6,0.969408
2007,9,3,8,0.9475199999999999
2008,9,3,8,0.98048
2009,9,3,8,0.9579520000000001
2010,9,3,10,0.991424
2011,9,3,10,0.989696
2012,9,3,10,0.990208
2013,9,3,12,0.968448
2014,9,3,12,0.963584
2015,9,3,12,0.992
2016,9,3,14,0.959488
2017,9,3,14,0.9376639999999999
2018,9,3,14,0.973568
2019,9,3,16,0.9507840000000001
2020,9,3,16,0.97696
2021,9,3,16,0.9928319999999999
2022,9,3,18,0.988288
2023,9,3,18,0.971456
2024,9,3,18,0.969792
2025,9,4,2,0.9654400000000001
2026,9,4,2,0.982208
2027,9,4,2,0.9565440000000001
2028,9,4,4,0.9653760000000001
2029,9,4,4,0.9667840000000001
2030,9,4,4,0.964224
2031,9,4,6,0.991616
2032,9,4,6,0.972928
2033,9,4,6,0.953728
2034,9,4,8,0.990528
2035,9,4,8,0.974976
2036,9,4,8,0.990848
2037,9,4,10,0.99552
2038,9,4,10,0.9851519999999999
2039,9,4,10,0.958208
2040,9,4,12,0.9815039999999999
2041,9,4,12,0.9921920000000002
2042,9,4,12,0.9767680000000001
2043,9,4,14,0.9729920000000001
2044,9,4,14,0.991808
2045,9,4,14,0.982336
2046,9,4,16,0.9936639999999999
2047,9,4,16,0.987328
2048,9,4,16,0.985152
2049,9,4,18,0.965312
2050,9,4,18,0.982656
2051,9,4,18,0.9895039999999999
2052,9,5,2,0.9850880000000001
2053,9,5,2,0.9549440000000001
2054,9,5,2,0.9859840000000001
2055,9,5,4,1.0
2056,9,5,4,0.9866879999999999
2057,9,5,4,0.997568
2058,9,5,6,0.98048
2059,9,5,6,0.9741440000000001
2060,9,5,6,0.978752
2061,9,5,8,0.9819519999999999
2062,9,5,8,0.986048
2063,9,5,8,0.985664
2064,9,5,10,0.98112
2065,9,5,10,0.984704
2066,9,5,10,0.9872
2067,9,5,12,0.9662719999999999
2068,9,5,12,0.987648
2069,9,5,12,0.9255680000000001
2070,9,5,14,0.996416
2071,9,5,14,0.997056
2072,9,5,14,0.9859200000000001
2073,9,5,16,0.990272
2074,9,5,16,0.990208
2075,9,5,16,0.99552
2076,9,5,18,0.988992
2077,9,5,18,0.9818239999999999
2078,9,5,18,0.993472
2079,9,6,2,0.983616
2080,9,6,2,0.998464
2081,9,6,2,0.983616
2082,9,6,4,0.9037439999999999
2083,9,6,4,0.996736
2084,9,6,4,0.991168
2085,9,6,6,0.9883519999999999
2086,9,6,6,0.9891200000000001
2087,9,6,6,0.981056
2088,9,6,8,0.988288
2089,9,6,8,0.984192
2090,9,6,8,0.979456
2091,9,6,10,0.9839359999999999
2092,9,6,10,0.9956480000000001
2093,9,6,10,0.977792
2094,9,6,12,0.986432
2095,9,6,12,0.96768
2096,9,6,12,0.9801600000000001
2097,9,6,14,0.975296
2098,9,6,14,0.999168
2099,9,6,14,0.9866879999999999
2100,9,6,16,0.976
2101,9,6,16,0.97792
2102,9,6,16,0.986304
2103,9,6,18,0.994944
2104,9,6,18,0.987456
2105,9,6,18,0.9957119999999999
2106,9,7,2,0.9978879999999999
2107,9,7,2,0.990208
2108,9,7,2,0.97248
2109,9,7,4,0.9392639999999999
2110,9,7,4,0.9786239999999999
2111,9,7,4,0.990528
2112,9,7,6,0.988288
2113,9,7,6,0.987776
2114,9,7,6,0.984832
2115,9,7,8,0.985792
2116,9,7,8,0.99456
2117,9,7,8,0.9890559999999999
2118,9,7,10,0.990336
2119,9,7,10,0.982464
2120,9,7,10,0.98048
2121,9,7,12,0.9914879999999999
2122,9,7,12,0.9823999999999999
2123,9,7,12,0.9923839999999999
2124,9,7,14,0.9898240000000001
2125,9,7,14,0.9941760000000001
2126,9,7,14,0.992192
2127,9,7,16,0.9905919999999999
2128,9,7,16,0.9834879999999999
2129,9,7,16,0.986944
2130,9,7,18,0.990592
2131,9,7,18,0.975808
2132,9,7,18,0.9865600000000001
2133,9,8,2,0.992704
2134,9,8,2,0.8082560000000001
2135,9,8,2,0.9985280000000001
2136,9,8,4,0.9927680000000001
2137,9,8,4,0.9881599999999999
2138,9,8,4,0.986688
2139,9,8,6,0.98592
2140,9,8,6,0.995456
2141,9,8,6,0.995776
2142,9,8,8,0.9872000000000001
2143,9,8,8,0.9848959999999999
2144,9,8,8,0.9989760000000001
2145,9,8,10,0.9896960000000001
2146,9,8,10,0.9875200000000001
2147,9,8,10,0.990016
2148,9,8,12,0.9934080000000001
2149,9,8,12,0.991104
2150,9,8,12,0.98848
2151,9,8,14,0.989504
2152,9,8,14,0.987008
2153,9,8,14,0.97792
2154,9,8,16,0.9907840000000001
2155,9,8,16,0.983488
2156,9,8,16,0.973568
2157,9,8,18,0.982272
2158,9,8,18,0.9788159999999999
2159,9,8,18,0.99456
2160,9,9,2,0.9867520000000001
2161,9,9,2,0.987456
2162,9,9,2,0.963136
2163,9,9,4,0.991232
2164,9,9,4,0.9920000000000001
2165,9,9,4,0.9848960000000001
2166,9,9,6,0.979904
2167,9,9,6,0.99808
2168,9,9,6,0.97312
2169,9,9,8,0.9841920000000001
2170,9,9,8,0.983744
2171,9,9,8,0.9883519999999999
2172,9,9,10,0.988544
2173,9,9,10,0.9807999999999999
2174,9,9,10,0.9956480000000001
2175,9,9,12,0.9927680000000001
2176,9,9,12,0.982976
2177,9,9,12,0.98912
2178,9,9,14,0.9935360000000001
2179,9,9,14,0.985024
2180,9,9,14,0.9896320000000001
2181,9,9,16,0.9966720000000001
2182,9,9,16,0.9914240000000001
2183,9,9,16,0.9904
2184,9,9,18,0.998336
2185,9,9,18,0.9867520000000001
2186,9,9,18,0.985792
